
── Enrichment: Bill Titles (congress_v1) ──────────────────────────
Mode: full | Limit: all
(node:57181) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
Total congress_v1 sources in DB: 10360
Loading candidates (sources with generic names + claim metadata)...
Candidates to enrich: 10360
  Progress: 100/10360 | enriched=100 skipped=0 failed=0 | 71.3s elapsed
  Progress: 2400/10360 | enriched=2400 skipped=0 failed=0 | 1399.4s elapsed
  Progress: 2500/10360 | enriched=2500 skipped=0 failed=0 | 1486.0s elapsed
  Progress: 2600/10360 | enriched=2600 skipped=0 failed=0 | 1544.2s elapsed
  Progress: 2700/10360 | enriched=2700 skipped=0 failed=0 | 1601.8s elapsed
  Progress: 2800/10360 | enriched=2800 skipped=0 failed=0 | 1665.9s elapsed
  Progress: 2900/10360 | enriched=2900 skipped=0 failed=0 | 1718.9s elapsed
  Progress: 3000/10360 | enriched=3000 skipped=0 failed=0 | 1776.3s elapsed
  Progress: 3100/10360 | enriched=3100 skipped=0 failed=0 | 1827.0s elapsed
  Progress: 3200/10360 | enriched=3200 skipped=0 failed=0 | 1881.5s elapsed
  Progress: 3300/10360 | enriched=3300 skipped=0 failed=0 | 1935.5s elapsed
  Progress: 3400/10360 | enriched=3400 skipped=0 failed=0 | 2009.5s elapsed
  Progress: 3500/10360 | enriched=3500 skipped=0 failed=0 | 2061.1s elapsed
  Progress: 3600/10360 | enriched=3600 skipped=0 failed=0 | 2113.3s elapsed
  Progress: 3700/10360 | enriched=3700 skipped=0 failed=0 | 2159.7s elapsed
  Progress: 3800/10360 | enriched=3800 skipped=0 failed=0 | 2213.8s elapsed
  Progress: 3900/10360 | enriched=3900 skipped=0 failed=0 | 2264.9s elapsed
  Progress: 4000/10360 | enriched=4000 skipped=0 failed=0 | 2336.0s elapsed
  Progress: 4100/10360 | enriched=4100 skipped=0 failed=0 | 2407.9s elapsed
  Progress: 4200/10360 | enriched=4200 skipped=0 failed=0 | 2464.4s elapsed
  Progress: 4300/10360 | enriched=4300 skipped=0 failed=0 | 2528.8s elapsed
  Progress: 4400/10360 | enriched=4400 skipped=0 failed=0 | 2578.4s elapsed
  Progress: 4500/10360 | enriched=4500 skipped=0 failed=0 | 2637.2s elapsed
  Progress: 4600/10360 | enriched=4600 skipped=0 failed=0 | 2697.0s elapsed
  Progress: 4700/10360 | enriched=4700 skipped=0 failed=0 | 2752.9s elapsed
  Progress: 4800/10360 | enriched=4800 skipped=0 failed=0 | 2801.5s elapsed
  Progress: 4900/10360 | enriched=4900 skipped=0 failed=0 | 2855.9s elapsed
  Progress: 5000/10360 | enriched=5000 skipped=0 failed=0 | 2915.0s elapsed
  Progress: 5100/10360 | enriched=5100 skipped=0 failed=0 | 2975.4s elapsed
  Progress: 5200/10360 | enriched=5200 skipped=0 failed=0 | 3029.9s elapsed
  Progress: 5300/10360 | enriched=5300 skipped=0 failed=0 | 3078.8s elapsed
  Progress: 5400/10360 | enriched=5400 skipped=0 failed=0 | 3133.9s elapsed
  Progress: 5500/10360 | enriched=5500 skipped=0 failed=0 | 3190.8s elapsed
  Progress: 5600/10360 | enriched=5600 skipped=0 failed=0 | 3254.4s elapsed
  Progress: 5700/10360 | enriched=5700 skipped=0 failed=0 | 3316.0s elapsed
  Progress: 5800/10360 | enriched=5800 skipped=0 failed=0 | 3373.4s elapsed
  Progress: 5900/10360 | enriched=5900 skipped=0 failed=0 | 3456.3s elapsed
  [error] 108/HR/3146 — Congress API 520 at https://api.congress.gov/v3/bill/108/hr/3146/titles?api_key=REDACTED&format=json&limit=250
  Progress: 6000/10360 | enriched=5999 skipped=0 failed=1 | 3557.0s elapsed
  Progress: 6100/10360 | enriched=6099 skipped=0 failed=1 | 3621.4s elapsed
  Progress: 6200/10360 | enriched=6199 skipped=0 failed=1 | 3687.9s elapsed
  Progress: 6300/10360 | enriched=6299 skipped=0 failed=1 | 3744.0s elapsed
  Progress: 6400/10360 | enriched=6399 skipped=0 failed=1 | 3800.9s elapsed
  Progress: 6500/10360 | enriched=6499 skipped=0 failed=1 | 3857.9s elapsed
  Progress: 6600/10360 | enriched=6599 skipped=0 failed=1 | 3912.3s elapsed
  Progress: 6700/10360 | enriched=6699 skipped=0 failed=1 | 3967.1s elapsed
  Progress: 6800/10360 | enriched=6799 skipped=0 failed=1 | 4027.4s elapsed
  Progress: 6900/10360 | enriched=6899 skipped=0 failed=1 | 4091.0s elapsed
  Progress: 7000/10360 | enriched=6999 skipped=0 failed=1 | 4146.1s elapsed
  Progress: 7100/10360 | enriched=7099 skipped=0 failed=1 | 4203.7s elapsed
  Progress: 7200/10360 | enriched=7199 skipped=0 failed=1 | 4258.9s elapsed
  Progress: 7300/10360 | enriched=7299 skipped=0 failed=1 | 4309.9s elapsed
  Progress: 7400/10360 | enriched=7399 skipped=0 failed=1 | 4365.4s elapsed
  Progress: 7500/10360 | enriched=7499 skipped=0 failed=1 | 4423.0s elapsed
  Progress: 7600/10360 | enriched=7599 skipped=0 failed=1 | 4475.7s elapsed
  Progress: 7700/10360 | enriched=7699 skipped=0 failed=1 | 4543.6s elapsed
  Progress: 7800/10360 | enriched=7799 skipped=0 failed=1 | 4600.6s elapsed
  Progress: 7900/10360 | enriched=7899 skipped=0 failed=1 | 4660.1s elapsed
  Progress: 8000/10360 | enriched=7999 skipped=0 failed=1 | 4728.8s elapsed
  Progress: 8100/10360 | enriched=8099 skipped=0 failed=1 | 4787.3s elapsed
  Progress: 8200/10360 | enriched=8199 skipped=0 failed=1 | 4842.5s elapsed
  Progress: 8300/10360 | enriched=8299 skipped=0 failed=1 | 4898.0s elapsed
  Progress: 8400/10360 | enriched=8399 skipped=0 failed=1 | 4958.7s elapsed
  Progress: 8500/10360 | enriched=8499 skipped=0 failed=1 | 5014.8s elapsed
  Progress: 8600/10360 | enriched=8599 skipped=0 failed=1 | 5071.3s elapsed
  Progress: 8700/10360 | enriched=8699 skipped=0 failed=1 | 5125.5s elapsed
  Progress: 8800/10360 | enriched=8799 skipped=0 failed=1 | 5185.5s elapsed
  Progress: 8900/10360 | enriched=8899 skipped=0 failed=1 | 5239.6s elapsed
  Progress: 9000/10360 | enriched=8999 skipped=0 failed=1 | 5294.3s elapsed
  Progress: 9100/10360 | enriched=9099 skipped=0 failed=1 | 5353.3s elapsed
  Progress: 9200/10360 | enriched=9199 skipped=0 failed=1 | 5411.1s elapsed
  Progress: 9300/10360 | enriched=9299 skipped=0 failed=1 | 5512.3s elapsed
  Progress: 9400/10360 | enriched=9399 skipped=0 failed=1 | 5564.6s elapsed
  Progress: 9500/10360 | enriched=9499 skipped=0 failed=1 | 5621.8s elapsed
  Progress: 9600/10360 | enriched=9599 skipped=0 failed=1 | 5684.9s elapsed
  Progress: 9700/10360 | enriched=9699 skipped=0 failed=1 | 5747.1s elapsed
  Progress: 9800/10360 | enriched=9799 skipped=0 failed=1 | 5801.9s elapsed
  Progress: 9900/10360 | enriched=9899 skipped=0 failed=1 | 5855.8s elapsed
  Progress: 10000/10360 | enriched=9999 skipped=0 failed=1 | 5933.2s elapsed
  Progress: 10100/10360 | enriched=10099 skipped=0 failed=1 | 6000.1s elapsed
  Progress: 10200/10360 | enriched=10199 skipped=0 failed=1 | 6056.2s elapsed
  Progress: 10300/10360 | enriched=10299 skipped=0 failed=1 | 6113.9s elapsed

Done in 6147.6s
  Enriched: 10359
  Skipped (already correct): 0
  Failed: 1

DB verification: 1 congress_v1 sources still match the generic prefixes
